"fecha_hora","zona_alta","zona_media"
"10/20/2024 12:59:00","36.248","31.958"
"10/20/2024 13:00:00","35.261","33.159"
"10/20/2024 13:01:00","35.690","33.202"
"10/20/2024 13:02:00","35.562","32.816"
"10/20/2024 13:03:00","36.248","31.400"
"10/20/2024 13:04:00","36.634","30.843"
"10/20/2024 13:05:00","35.733","30.371"
"10/20/2024 13:06:00","36.720","29.727"
"10/20/2024 13:07:00","37.192","29.899"
"10/20/2024 13:08:00","37.278","29.813"
"10/20/2024 13:09:00","37.363","29.942"
"10/20/2024 13:10:00","36.892","29.942"
"10/20/2024 13:11:00","36.463","31.486"
"10/20/2024 13:12:00","36.034","31.272"
"10/20/2024 13:13:00","35.690","32.130"
"10/20/2024 13:14:00","36.291","30.928"
"10/20/2024 13:15:00","36.505","30.285"
"10/20/2024 13:16:00","37.535","30.499"
"10/20/2024 13:17:00","37.835","30.800"
"10/20/2024 13:18:00","37.878","30.542"
"10/20/2024 13:19:00","38.093","30.199"
"10/20/2024 13:20:00","37.321","29.942"
"10/20/2024 13:21:00","37.792","29.727"
"10/20/2024 13:22:00","38.264","29.470"
"10/20/2024 13:23:00","38.479","29.470"
"10/20/2024 13:24:00","38.693","29.942"
"10/20/2024 13:25:00","38.736","29.942"
"10/20/2024 13:26:00","38.522","29.641"
"10/20/2024 13:27:00","38.693","29.556"
"10/20/2024 13:28:00","38.822","29.470"
"10/20/2024 13:29:00","39.122","29.727"
"10/20/2024 13:30:00","38.908","29.641"
"10/20/2024 13:31:00","38.650","29.641"
"10/20/2024 13:32:00","38.307","29.856"
"10/20/2024 13:33:00","38.307","29.684"
"10/20/2024 13:34:00","38.522","29.556"
"10/20/2024 13:35:00","38.436","29.384"
"10/20/2024 13:36:00","37.492","30.199"
"10/20/2024 13:37:00","36.720","29.856"
"10/20/2024 13:38:00","35.476","30.457"
"10/20/2024 13:39:00","35.948","31.186"
"10/20/2024 13:40:00","35.605","30.843"
"10/20/2024 13:41:00","35.819","31.014"
"10/20/2024 13:42:00","35.948","30.628"
"10/20/2024 13:43:00","34.875","31.486"
"10/20/2024 13:44:00","34.446","31.958"
"10/20/2024 13:45:00","34.704","31.357"
"10/20/2024 13:46:00","34.103","32.001"
"10/20/2024 13:47:00","35.047","31.357"
"10/20/2024 13:48:00","34.875","31.658"
"10/20/2024 13:49:00","35.948","31.658"
"10/20/2024 13:50:00","36.548","31.572"
"10/20/2024 13:51:00","36.806","31.229"
"10/20/2024 13:52:00","36.634","31.057"
"10/20/2024 13:53:00","35.519","31.958"
"10/20/2024 13:54:00","35.261","32.473"
"10/20/2024 13:55:00","35.433","31.400"
"10/20/2024 13:56:00","34.446","30.971"
"10/20/2024 13:57:00","33.674","30.671"
"10/20/2024 13:58:00","33.717","31.057"
"10/20/2024 13:59:00","34.789","29.641"
"10/20/2024 14:00:00","34.618","29.727"
"10/20/2024 14:01:00","34.661","30.242"
"10/20/2024 14:02:00","33.331","31.100"
"10/20/2024 14:03:00","32.988","31.057"
"10/20/2024 14:04:00","34.189","30.156"
"10/20/2024 14:05:00","33.545","31.272"
"10/20/2024 14:06:00","34.360","30.028"
"10/20/2024 14:07:00","35.090","29.513"
"10/20/2024 14:08:00","35.562","29.598"
"10/20/2024 14:09:00","36.162","29.598"
"10/20/2024 14:10:00","34.618","30.156"
"10/20/2024 14:11:00","34.618","29.856"
"10/20/2024 14:12:00","33.803","30.585"
"10/20/2024 14:13:00","33.545","31.143"
"10/20/2024 14:14:00","33.545","30.971"
"10/20/2024 14:15:00","33.931","30.414"
"10/20/2024 14:16:00","33.974","30.156"
"10/20/2024 14:17:00","33.674","30.070"
"10/20/2024 14:18:00","34.575","29.598"
"10/20/2024 14:19:00","33.889","30.371"
"10/20/2024 14:20:00","33.846","30.028"
"10/20/2024 14:21:00","33.031","30.714"
"10/20/2024 14:22:00","34.060","29.641"
"10/20/2024 14:23:00","32.859","30.285"
"10/20/2024 14:24:00","33.073","30.628"
"10/20/2024 14:25:00","32.730","31.229"
"10/20/2024 14:26:00","32.430","30.843"
"10/20/2024 14:27:00","32.001","31.100"
"10/20/2024 14:28:00","32.430","31.057"
"10/20/2024 14:29:00","32.516","31.229"
"10/20/2024 14:30:00","32.516","30.457"
"10/20/2024 14:31:00","33.460","29.513"
"10/20/2024 14:32:00","32.816","29.770"
"10/20/2024 14:33:00","33.202","30.199"
"10/20/2024 14:34:00","32.215","30.113"
"10/20/2024 14:35:00","32.859","29.770"
"10/20/2024 14:36:00","32.258","30.156"
"10/20/2024 14:37:00","32.945","29.556"
"10/20/2024 14:38:00","34.017","28.826"
"10/20/2024 14:39:00","34.403","28.783"
"10/20/2024 14:40:00","33.331","29.384"
"10/20/2024 14:41:00","32.773","29.513"
"10/20/2024 14:42:00","32.344","29.770"
"10/20/2024 14:43:00","31.958","29.427"
"10/20/2024 14:44:00","31.572","29.255"
"10/20/2024 14:45:00","31.744","29.298"
"10/20/2024 14:46:00","31.315","29.684"
"10/20/2024 14:47:00","30.585","29.684"
"10/20/2024 14:48:00","30.757","30.113"
"10/20/2024 14:49:00","30.757","30.542"
"10/20/2024 14:50:00","30.971","30.671"
"10/20/2024 14:51:00","31.443","29.856"
"10/20/2024 14:52:00","31.615","29.942"
"10/20/2024 14:53:00","31.572","29.856"
"10/20/2024 14:54:00","31.486","30.371"
"10/20/2024 14:55:00","31.229","30.156"
"10/20/2024 14:56:00","30.757","30.542"
"10/20/2024 14:57:00","30.585","30.499"
"10/20/2024 14:58:00","31.057","30.414"
"10/20/2024 14:59:00","31.357","30.156"
"10/20/2024 15:00:00","30.886","30.542"
"10/20/2024 15:01:00","30.585","30.757"
"10/20/2024 15:02:00","30.628","30.070"
"10/20/2024 15:03:00","31.272","29.727"
"10/20/2024 15:04:00","31.486","29.684"
"10/20/2024 15:05:00","32.044","28.354"
"10/20/2024 15:06:00","32.559","28.226"
"10/20/2024 15:07:00","32.730","27.882"
"10/20/2024 15:08:00","32.173","27.797"
"10/20/2024 15:09:00","32.430","28.011"
"10/20/2024 15:10:00","32.773","27.968"
"10/20/2024 15:11:00","32.687","28.054"
"10/20/2024 15:12:00","32.687","27.325"
"10/20/2024 15:13:00","31.272","28.269"
"10/20/2024 15:14:00","31.186","28.054"
"10/20/2024 15:15:00","30.671","28.226"
"10/20/2024 15:16:00","30.628","28.011"
"10/20/2024 15:17:00","30.028","28.998"
"10/20/2024 15:18:00","29.856","29.470"
"10/20/2024 15:19:00","29.641","29.813"
"10/20/2024 15:20:00","29.298","30.028"
"10/20/2024 15:21:00","29.556","29.813"
"10/20/2024 15:22:00","29.341","30.113"
"10/20/2024 15:23:00","29.041","29.942"
"10/20/2024 15:24:00","28.869","30.113"
"10/20/2024 15:25:00","28.740","30.113"
"10/20/2024 15:26:00","28.826","30.242"
"10/20/2024 15:27:00","28.783","30.028"
"10/20/2024 15:28:00","28.869","30.328"
"10/20/2024 15:29:00","28.483","30.156"
"10/20/2024 15:30:00","29.169","29.384"
"10/20/2024 15:31:00","29.127","29.727"
"10/20/2024 15:32:00","29.513","29.513"
"10/20/2024 15:33:00","29.641","29.127"
"10/20/2024 15:34:00","29.513","29.813"
"10/20/2024 15:35:00","29.384","30.156"
"10/20/2024 15:36:00","29.212","29.942"
"10/20/2024 15:37:00","29.169","29.727"
"10/20/2024 15:38:00","28.998","29.684"
"10/20/2024 15:39:00","28.955","29.641"
"10/20/2024 15:40:00","29.169","29.384"
"10/20/2024 15:41:00","29.298","29.255"
"10/20/2024 15:42:00","29.427","29.212"
"10/20/2024 15:43:00","29.298","29.212"
"10/20/2024 15:44:00","29.427","29.041"
"10/20/2024 15:45:00","29.169","29.084"
"10/20/2024 15:46:00","29.341","28.869"
"10/20/2024 15:47:00","29.427","28.826"
"10/20/2024 15:48:00","28.912","28.698"
"10/20/2024 15:49:00","28.397","28.998"
"10/20/2024 15:50:00","28.269","28.612"
"10/20/2024 15:51:00","28.269","28.397"
"10/20/2024 15:52:00","28.311","28.569"
"10/20/2024 15:53:00","28.269","28.354"
"10/20/2024 15:54:00","28.569","28.483"
"10/20/2024 15:55:00","28.955","28.311"
"10/20/2024 15:56:00","29.084","28.269"
"10/20/2024 15:57:00","28.826","27.968"
"10/20/2024 15:58:00","28.869","28.311"
"10/20/2024 15:59:00","28.740","28.226"
"10/20/2024 16:00:00","28.483","28.183"
"10/20/2024 16:01:00","28.269","27.668"
"10/20/2024 16:02:00","28.011","27.754"
"10/20/2024 16:03:00","28.140","27.840"
"10/20/2024 16:04:00","27.711","27.797"
"10/20/2024 16:05:00","27.711","27.668"
"10/20/2024 16:06:00","27.582","27.539"
"10/20/2024 16:07:00","27.411","27.496"
"10/20/2024 16:08:00","27.196","27.840"
