hora,zona_alta,zona_media
11:07:00 AM,21.533,21.791
11:08:00 AM,21.662,21.834
11:09:00 AM,21.919,22.177
11:10:00 AM,21.919,22.005
11:11:00 AM,21.962,22.305
11:12:00 AM,22.477,21.962
11:13:00 AM,22.220,22.091
11:14:00 AM,22.305,21.791
11:15:00 AM,22.434,22.048
11:16:00 AM,22.177,22.134
11:17:00 AM,22.177,22.177
11:18:00 AM,22.048,22.305
11:19:00 AM,22.134,22.263
11:20:00 AM,22.091,22.048
11:21:00 AM,22.005,22.134
11:22:00 AM,22.220,21.876
11:23:00 AM,22.134,22.220
11:24:00 AM,21.962,22.348
11:25:00 AM,21.919,22.005
11:26:00 AM,21.791,22.048
11:27:00 AM,21.791,21.834
11:28:00 AM,21.705,21.834
11:29:00 AM,21.748,22.134
11:30:00 AM,21.748,22.263
11:31:00 AM,21.919,22.005
11:32:00 AM,22.134,22.091
11:33:00 AM,22.048,22.177
11:34:00 AM,22.263,22.434
11:35:00 AM,22.177,22.520
11:36:00 AM,22.606,22.348
11:37:00 AM,22.348,22.606
11:38:00 AM,22.606,22.391
11:39:00 AM,22.520,22.348
11:40:00 AM,22.606,22.820
11:41:00 AM,22.563,23.035
11:42:00 AM,22.348,22.906
11:43:00 AM,22.263,22.906
11:44:00 AM,22.134,22.992
11:45:00 AM,22.263,22.949
11:46:00 AM,22.220,22.949
11:47:00 AM,22.177,22.777
11:48:00 AM,22.477,22.863
11:49:00 AM,22.391,23.035
11:50:00 AM,22.477,22.649
11:51:00 AM,22.520,22.777
11:52:00 AM,22.434,22.863
11:53:00 AM,22.477,22.777
11:54:00 AM,22.520,22.777
11:55:00 AM,22.220,22.777
11:56:00 AM,22.520,22.863
11:57:00 AM,22.434,22.606
11:58:00 AM,22.391,22.734
11:59:00 AM,22.391,22.820
12:00:00 PM,22.477,22.734
12:01:00 PM,22.563,23.035
12:02:00 PM,22.348,23.206
12:03:00 PM,22.477,23.206
12:04:00 PM,22.949,23.335
12:05:00 PM,22.992,23.121
12:06:00 PM,23.121,23.249
12:07:00 PM,23.206,23.035
12:08:00 PM,23.121,22.992
12:09:00 PM,22.906,22.949
12:10:00 PM,22.906,22.906
12:11:00 PM,22.734,22.777
12:12:00 PM,22.649,22.734
12:13:00 PM,22.692,22.520
12:14:00 PM,22.606,22.434
12:15:00 PM,22.563,22.563
12:16:00 PM,22.520,22.563
12:17:00 PM,22.263,22.734
12:18:00 PM,22.477,22.606
12:19:00 PM,22.477,22.520
12:20:00 PM,22.992,22.606
12:21:00 PM,22.906,22.949
12:22:00 PM,22.777,23.078
12:23:00 PM,22.820,22.949
12:24:00 PM,22.734,22.520
12:25:00 PM,22.863,22.649
12:26:00 PM,22.949,22.692
12:27:00 PM,22.734,22.563
12:28:00 PM,22.606,22.863
12:29:00 PM,22.606,23.121
12:30:00 PM,22.949,22.949
12:31:00 PM,23.206,23.035
12:32:00 PM,23.163,23.163
12:33:00 PM,23.206,23.507
12:34:00 PM,23.163,23.807
12:35:00 PM,23.078,24.064
12:36:00 PM,23.464,24.193
12:37:00 PM,24.021,24.579
12:38:00 PM,24.322,25.051
12:39:00 PM,24.279,24.965
12:40:00 PM,24.365,25.180
12:41:00 PM,24.365,25.008
12:42:00 PM,24.536,25.223
12:43:00 PM,24.450,25.308
12:44:00 PM,24.708,25.308
12:45:00 PM,24.965,25.266
12:46:00 PM,24.965,25.308
12:47:00 PM,25.008,25.266
12:48:00 PM,25.137,25.137
12:49:00 PM,25.051,25.266
12:50:00 PM,25.180,25.609
12:51:00 PM,25.137,25.866
12:52:00 PM,25.437,26.081
12:53:00 PM,25.051,26.124
12:54:00 PM,25.137,26.252
12:55:00 PM,25.137,26.209
12:56:00 PM,25.137,26.424
12:57:00 PM,25.480,26.638
12:58:00 PM,25.266,26.553
12:59:00 PM,25.266,26.595
1:00:00 PM,25.351,26.767
1:01:00 PM,25.394,26.681
1:02:00 PM,25.394,26.510
1:03:00 PM,25.695,26.553
1:04:00 PM,25.909,26.638
1:05:00 PM,26.081,26.295
1:06:00 PM,25.909,26.595
1:07:00 PM,25.952,26.295
1:08:00 PM,25.866,26.295
1:09:00 PM,25.652,26.124
1:10:00 PM,25.652,26.209
1:11:00 PM,25.394,26.166
1:12:00 PM,25.437,26.124
1:13:00 PM,25.394,26.124
1:14:00 PM,25.609,26.252
1:15:00 PM,25.823,26.767
1:16:00 PM,25.952,27.368
1:17:00 PM,26.081,28.097
1:18:00 PM,26.124,28.226
1:19:00 PM,26.252,28.011
1:20:00 PM,26.896,27.496
1:21:00 PM,26.810,27.496
1:22:00 PM,26.553,27.711
1:23:00 PM,26.553,28.097
1:24:00 PM,26.638,27.925
1:25:00 PM,26.424,28.097
1:26:00 PM,26.595,28.054
1:27:00 PM,26.853,28.569
1:28:00 PM,27.325,28.955
1:29:00 PM,27.625,29.470
1:30:00 PM,27.668,29.298
1:31:00 PM,27.711,29.727
1:32:00 PM,27.539,29.813
1:33:00 PM,27.840,29.470
1:34:00 PM,28.226,29.127
1:35:00 PM,28.140,28.955
1:36:00 PM,28.054,28.869
1:37:00 PM,28.011,28.698
1:38:00 PM,28.054,28.998
1:39:00 PM,28.140,28.655
1:40:00 PM,27.797,28.698
1:41:00 PM,27.496,28.526
1:42:00 PM,27.840,28.097
1:43:00 PM,27.797,28.140
1:44:00 PM,27.882,28.311
1:45:00 PM,27.582,28.569
1:46:00 PM,27.024,28.054
1:47:00 PM,26.982,27.925
1:48:00 PM,27.110,27.882
1:49:00 PM,27.024,28.140
1:50:00 PM,27.239,28.183
1:51:00 PM,27.024,28.097
1:52:00 PM,26.853,28.226
1:53:00 PM,26.724,28.097
1:54:00 PM,26.853,27.668
1:55:00 PM,27.024,27.625
1:56:00 PM,26.939,27.411
1:57:00 PM,27.067,27.325
1:58:00 PM,27.024,27.625
1:59:00 PM,27.239,27.325
2:00:00 PM,27.067,27.282
2:01:00 PM,27.153,27.067
2:02:00 PM,27.453,27.239
2:03:00 PM,27.496,27.411
2:04:00 PM,27.496,27.711
2:05:00 PM,27.496,27.754
2:06:00 PM,27.711,27.925
2:07:00 PM,28.354,27.797
2:08:00 PM,28.397,27.668
2:09:00 PM,28.354,27.711
2:10:00 PM,28.354,27.625
2:11:00 PM,28.054,27.411
2:12:00 PM,28.269,26.853
2:13:00 PM,28.655,27.282
2:14:00 PM,28.526,27.239
2:15:00 PM,28.612,26.982
2:16:00 PM,28.269,26.939
2:17:00 PM,27.840,26.939
2:18:00 PM,27.754,26.939
2:19:00 PM,27.625,27.239
2:20:00 PM,27.496,26.853
2:21:00 PM,27.754,26.896
2:22:00 PM,27.496,26.896
2:23:00 PM,27.797,26.681
2:24:00 PM,28.054,26.295
2:25:00 PM,27.882,25.823
2:26:00 PM,27.325,25.480
2:27:00 PM,27.582,25.437
2:28:00 PM,27.539,25.308
2:29:00 PM,26.724,25.652
2:30:00 PM,26.681,26.038
2:31:00 PM,26.295,26.338
2:32:00 PM,26.595,26.510
2:33:00 PM,26.724,26.381
2:34:00 PM,27.325,26.338
2:35:00 PM,27.968,26.467
2:36:00 PM,28.140,26.553
2:37:00 PM,28.011,26.553
2:38:00 PM,28.054,26.767
2:39:00 PM,28.311,26.553
2:40:00 PM,28.783,26.724
2:41:00 PM,28.483,27.067
2:42:00 PM,28.698,26.896
2:43:00 PM,28.783,26.638
2:44:00 PM,29.384,26.982
2:45:00 PM,29.813,26.939
2:46:00 PM,29.856,26.767
2:47:00 PM,29.727,26.295
2:48:00 PM,30.028,25.652
2:49:00 PM,29.942,25.780
2:50:00 PM,28.998,26.252
2:51:00 PM,28.226,26.595
2:52:00 PM,29.084,26.681
2:53:00 PM,29.341,26.424
2:54:00 PM,29.598,26.467
2:55:00 PM,29.470,26.338
2:56:00 PM,29.641,25.952
2:57:00 PM,29.813,25.866
2:58:00 PM,30.371,25.909
2:59:00 PM,30.113,26.038
3:00:00 PM,30.156,26.295
3:01:00 PM,29.727,26.081
3:02:00 PM,29.513,26.510
3:03:00 PM,29.384,26.595
3:04:00 PM,29.770,26.724
3:05:00 PM,29.169,27.024
3:06:00 PM,29.727,27.282
3:07:00 PM,30.113,27.582
3:08:00 PM,30.800,27.153
3:09:00 PM,30.457,26.381
3:10:00 PM,30.328,26.124
3:11:00 PM,30.328,25.866
3:12:00 PM,30.499,25.780
3:13:00 PM,30.285,25.266
3:14:00 PM,30.156,25.137
3:15:00 PM,29.985,25.308
3:16:00 PM,29.684,25.051
3:17:00 PM,29.856,25.266
3:18:00 PM,29.470,25.180
3:19:00 PM,29.169,24.922
3:20:00 PM,28.526,24.879
3:21:00 PM,28.569,24.879
3:22:00 PM,28.569,24.751
3:23:00 PM,28.311,24.536
3:24:00 PM,27.882,24.579
3:25:00 PM,27.539,24.536
3:26:00 PM,27.453,24.450
3:27:00 PM,27.411,24.193
3:28:00 PM,27.625,24.064
3:29:00 PM,27.411,24.322
3:30:00 PM,27.282,23.936
3:31:00 PM,27.153,23.936
3:32:00 PM,27.625,23.893
3:33:00 PM,27.711,23.550
3:34:00 PM,27.067,23.249
